,0
1556,-2.9761994
1557,-4.0831437
1558,-3.2271595
1559,-2.4857223
1560,-2.104063
1561,-1.8844128
1562,-3.5145087
1563,-0.33950883
1564,-2.458048
1565,-1.7160949
1566,-3.442525
1567,-4.471617
1568,-3.1373603
1569,-4.2698755
1570,-0.73993355
1571,-4.775623
1572,-2.9615343
1573,-3.3632808
1574,-3.099661
1575,-4.226576
1576,-1.7942443
1577,-1.0131911
1578,-2.9522269
1579,-0.7891892
1580,-0.9434954
1581,1.1954908
1582,-3.6003246
1583,-3.1871727
1584,0.744644
1585,-4.3062525
1586,-3.6715167
1587,-1.5452604
1588,0.3285774
1589,-4.2199955
1590,-0.19641261
1591,-0.80526847
1592,-0.9489066
1593,-4.0273447
1594,-3.4712396
1595,-2.4128225
1596,-4.051094
1597,-0.047483977
1598,-2.2065017
1599,-1.4505532
1600,1.1015658
1601,-4.637526
1602,-1.8400615
1603,-2.39127
1604,-4.056755
1605,-2.0905783
1606,-3.354567
1607,-3.0807133
1608,0.16063316
1609,-0.022621652
1610,-2.2949092
1611,-0.7541878
1612,-3.1565323
1613,-1.1582214
1614,2.2743948
1615,-0.036502596
1616,-3.630664
1617,1.3634161
1618,-1.4594848
1619,-2.6633143
1620,-0.68732035
1621,-1.7112069
1622,-1.3760825
1623,0.7512102
1624,1.5166352
1625,-3.9884696
1626,-4.18082
1627,-0.8713263
1628,-4.069552
1629,-1.0776911
1630,-3.306898
1631,-3.1075068
1632,-4.114567
1633,-3.7068245
1634,0.6301978
1635,-1.1526182
1636,-2.808842
1637,0.917188
1638,-3.945118
1639,-4.216016
1640,2.6290486
1641,-2.4637516
1642,1.3328999
1643,-0.66252863
1644,-3.655836
1645,0.47989506
1646,-3.3379164
1647,-2.6713321
1648,-3.4246638
1649,-0.22806782
1650,-4.4735813
1651,-2.9099138
1652,-3.6080205
1653,-2.830332
1654,-4.034754
1655,-4.414032
1656,-3.2617087
1657,-0.9104302
1658,-3.6486495
1659,-2.5026934
1660,-2.911605
1661,-4.328425
1662,-1.512985
1663,-2.3968272
1664,-3.8965871
1665,-3.5810256
1666,-3.79063
1667,-3.4615993
1668,-0.3787292
1669,-1.1311467
1670,-1.9417065
1671,0.7683166
1672,-2.0123947
1673,-3.7755659
1674,-4.1971526
1675,-2.6438992
1676,-0.5315918
1677,0.33854857
1678,-4.1249757
1679,-0.9996738
1680,-3.5419014
1681,-0.23499326
1682,-3.6256552
1683,-3.7224586
1684,0.29297012
1685,-3.569122
1686,-3.5515687
1687,-0.626271
1688,-0.32662627
1689,-1.1933097
1690,-3.7928524
1691,-1.4692595
1692,-0.72478086
1693,1.051529
1694,-0.26888204
1695,0.7605676
1696,-2.9132283
1697,-4.128242
1698,-0.31137586
1699,1.2089267
1700,-1.1517469
1701,-4.098964
1702,-1.1496978
1703,-1.150008
1704,-4.2760363
1705,-3.3511946
1706,-3.6632726
1707,-4.164034
1708,-0.7460246
1709,-3.732353
1710,2.209504
1711,-0.7069086
1712,-1.709727
1713,-0.5230979
1714,-0.8198619
1715,1.1284386
1716,-4.222579
1717,-4.271847
1718,-3.4803293
1719,-0.29466105
1720,-0.67957556
1721,-2.1753728
1722,-3.8360798
1723,-2.7857783
1724,-0.06886368
1725,-0.76122105
1726,2.5397134
1727,-2.8877685
1728,-3.4250429
1729,-1.3099487
1730,-4.064119
1731,-3.617308
1732,-2.6341162
1733,-0.52159184
1734,-3.7945874
1735,-1.2289903
1736,2.023337
1737,-3.8460267
1738,-1.7759233
1739,-4.1285663
1740,-3.708827
1741,-4.1624203
1742,-3.844029
1743,1.6801472
1744,-3.8557308
1745,-4.6097574
1746,0.7225212
1747,-2.8641305
1748,-4.0366755
1749,-2.631017
1750,-0.7868572
1751,-3.9649222
1752,-3.5620253
1753,-1.3657665
1754,-4.016165
1755,-3.3607364
1756,1.5068116
1757,-3.631664
1758,-2.7984805
1759,-4.3384585
1760,-3.230335
1761,-3.7405703
1762,-0.99782646
1763,-0.960213
1764,-4.014845
1765,-4.01928
1766,-3.9817672
1767,-3.4678595
1768,-0.668478
1769,0.06331941
1770,-3.355356
1771,-3.0874722
1772,-2.7728832
1773,-0.81378627
1774,-4.4293966
1775,-3.869737
1776,-3.3614082
1777,-0.9650955
1778,-0.62771416
1779,-0.75939274
1780,-0.9921247
1781,-4.085477
1782,-0.9313515
1783,0.011905836
1784,-4.1085024
1785,-4.7234125
1786,-0.6855346
1787,-4.2961817
1788,-3.3404202
1789,-3.6737669
1790,-2.3721716
1791,-3.8095193
1792,-2.8339722
1793,-1.0691512
1794,-0.5680268
1795,-2.719234
1796,-4.1808386
1797,-1.9108756
1798,-3.4727218
1799,-4.199438
1800,-0.8063464
1801,-1.3372705
1802,-1.7087612
1803,-4.164736
1804,-2.6572685
1805,-4.4301987
1806,-1.150711
1807,-1.8097808
1808,-4.4389906
1809,0.09012973
1810,-1.3688687
1811,-1.9547942
1812,-1.6589284
1813,-0.7981193
1814,-3.693205
1815,-3.7703638
1816,-0.0016221456
1817,1.8671386
1818,0.730782
1819,0.1797421
1820,-0.31669316
1821,-3.2969859
1822,1.8746216
1823,-1.2260252
1824,-3.6484756
1825,-3.2357085
1826,-0.61560374
1827,-0.10681983
1828,-0.9842284
1829,-1.1773711
1830,-2.4217584
1831,-3.9752162
1832,-3.7398238
1833,-3.74833
1834,1.2932014
1835,-3.5216691
1836,-3.7048986
1837,-0.001252798
1838,0.39122218
1839,-4.2284627
1840,-2.3209321
1841,-4.1498184
1842,-4.0769796
1843,-3.8298705
1844,0.6240771
1845,-4.243106
1846,-4.110878
1847,-1.0038997
1848,-2.3821623
1849,-0.4515637
1850,-3.710603
1851,2.8824277
1852,-4.161088
1853,-2.7951083
1854,1.6889406
1855,-4.0782185
1856,-1.8844368
1857,-3.8946726
1858,-1.3731542
1859,-1.9599422
1860,-3.8119621
1861,-3.8999462
1862,-0.83384025
1863,-4.0865483
1864,-3.9720187
1865,0.20309465
1866,-2.9679468
1867,-2.7714884
1868,1.9364748
1869,-3.9194105
1870,-4.2580676
1871,-0.702383
1872,-2.7535336
1873,-3.9017892
1874,-0.3807524
1875,-4.118292
1876,-2.2278488
1877,-2.1003795
1878,-0.9959156
1879,-3.181063
1880,-3.78884
1881,2.0259519
1882,-4.0911617
1883,-2.9754376
1884,1.1324859
1885,-3.478626
1886,0.14268646
1887,-3.9603279
1888,-3.984873
1889,-3.6364765
1890,-2.3436196
1891,-0.90424573
1892,-1.713717
1893,-2.7959766
1894,-4.038329
1895,-0.42057723
1896,-3.9564116
1897,-1.5439261
1898,-3.4249609
1899,-1.9228473
1900,-3.9492042
1901,-4.199601
1902,0.8910917
1903,0.66771
1904,-2.1413949
1905,-2.1737134
1906,-3.6539762
1907,0.98830885
1908,-0.50994706
1909,-3.4756494
1910,-1.2130191
1911,-4.201062
1912,-4.0777984
1913,-1.1823913
1914,-3.2992976
1915,-3.7600105
1916,-3.8219495
1917,-1.4480207
1918,-1.7903162
1919,-1.3852783
1920,-0.6714988
1921,0.46845108
1922,-3.5721226
1923,-2.8538883
1924,-3.6693196
1925,-2.3632183
1926,-4.338479
1927,-2.1114256
1928,-1.5229684
1929,0.15473907
1930,-1.0905426
1931,-0.12109506
1932,-2.5041304
1933,-3.8585355
1934,-0.025237134
1935,-3.8537114
1936,-4.260983
1937,-0.6207996
1938,-3.8678982
1939,-1.2322419
1940,-1.7666163
1941,-0.4578821
1942,-3.674417
1943,-2.5779698
1944,-1.2624278
1945,-2.4816802
1946,-0.63124216
1947,-1.6402915
1948,-0.44950452
1949,-3.2323449
1950,-3.7381465
1951,-3.4759834
1952,-0.60457605
1953,-0.6658237
1954,-0.91208124
1955,-2.3575115
1956,-0.47161606
1957,-1.7942443
1958,-2.9959285
1959,-2.3918874
1960,-2.2839868
1961,-4.2157135
1962,-1.1716778
1963,-4.047081
1964,-4.057327
1965,-3.9810884
1966,-1.0367787
1967,-0.20705678
1968,-4.0162134
1969,-0.35895312
1970,-1.5421388
1971,-3.9220202
1972,-2.6272137
1973,-3.005677
1974,0.20058557
1975,-1.770941
1976,-3.7141025
1977,-4.0157623
1978,-1.7148378
1979,1.5137062
1980,-1.7041824
1981,-1.4111415
1982,-3.3612187
1983,0.29098102
1984,-1.9085395
1985,-3.3335078
1986,-1.4771626
1987,2.0816724
1988,-1.265949
1989,-3.710621
1990,-1.6119046
1991,-4.1118116
1992,-3.0690472
1993,-1.3054333
1994,-2.0664122
1995,-2.7112386
1996,1.6965784
1997,-0.58595705
1998,-0.9737004
1999,-4.1463737
